G31553,1414,306,153,184,110,160,23
G31601,627,157,28,45,44,105,16
G31603,1432,462,102,133,158,178,27
G31604,1359,379,88,118,158,165,33
G31605,1078,272,134,138,98,146,20
G31606,872,268,50,76,45,194,21
G31608,391,59,57,43,9,97,11
G31609,689,127,43,81,29,197,11
G31611,731,212,49,101,17,142,17
G31612,3036,882,251,303,213,359,46
G31613,949,225,73,102,50,204,18
G31614,1803,556,195,187,124,211,34
G31615,1131,309,122,135,139,130,22
G31616,957,258,58,76,67,176,21
G31617,1325,383,99,106,129,192,27
G31621,783,239,46,109,42,126,14
G31622,945,267,99,101,99,122,18
G31627,1170,269,149,171,107,128,18
G31628,1305,344,173,179,100,128,16
G31629,5109,1344,447,556,519,558,73
G31633,9125,2222,1051,1115,683,802,153
G31634,1161,348,75,93,76,149,30
G31636,724,189,81,67,68,86,13
G31642,944,249,164,113,72,138,14
G31644,4403,1192,272,437,274,713,109
G31645,921,305,42,43,130,36,21
G31646,666,181,27,61,37,137,17
G31649,1664,472,102,140,148,251,30
G31651,2083,537,285,268,186,192,41
G31652,474,114,24,59,25,93,6
G31653,1284,355,85,149,68,237,26
G31654,1729,534,134,178,161,206,29
G31655,5387,1054,970,810,363,643,73
G31658,494,117,25,57,27,116,4
G31701,1069,259,168,126,94,63,18
G31702,2322,483,399,393,125,158,28
G31703,4662,882,930,807,275,306,65
G31704,8604,1664,1624,1415,619,492,126
G31706,1261,225,246,305,67,74,28
G31707,1683,292,379,352,78,130,22
G31709,2909,575,559,451,155,185,46
G31711,1250,333,193,202,102,82,14
G31712,2948,480,575,579,124,231,35
G31713,2547,580,457,414,195,133,31
G31714,915,132,208,141,58,106,10
G31715,2157,377,375,359,119,178,20
G31716,6522,925,1340,1253,229,508,74
G31717,15036,2261,2981,2428,813,977,168
G31718,2256,601,320,326,202,125,41
G31719,11698,1965,2302,2227,546,897,143
G31723,5027,1272,620,487,401,207,71
G31725,7127,1513,1193,974,640,299,130
G31726,2098,514,356,304,130,182,36
G31801,277,96,17,39,10,42,6
G31802,1560,403,134,196,114,197,27
G31803,1569,490,105,157,96,212,21
G31804,1277,366,146,142,173,85,18
G31805,283,63,21,15,23,30,4
G31806,295,53,40,30,32,37,7
G31807,766,204,73,92,46,113,18
G31808,1586,451,180,174,149,110,20
G31809,874,281,79,83,53,129,15
G31811,1770,491,172,204,228,148,41
G31812,1119,285,106,112,128,139,22
G31813,1283,357,115,107,150,62,33
G31814,1947,600,154,218,64,284,31
G31815,515,156,21,45,20,78,10
G31817,1382,404,177,179,72,133,26
G31818,8957,2127,991,779,775,426,146
G31821,1709,401,148,192,168,108,38
G31823,2120,602,214,290,198,120,35
G31825,366,117,26,45,18,36,6
G31826,2212,623,185,242,219,151,44
G31827,236,57,20,21,16,64,5
G31829,2102,589,215,240,186,154,32
G31831,1523,425,150,184,113,160,34
G31832,1552,365,161,211,81,239,26
G31833,539,163,39,44,34,50,13
G31834,302,80,38,32,22,37,3
G31835,1477,451,142,145,161,121,31
G31836,529,137,22,60,56,33,22
G31837,1133,316,121,137,137,66,30
G31838,457,106,31,32,37,50,7
G31839,11483,3230,1233,1088,1439,474,208
G31841,457,140,12,46,20,99,6
G31842,143,49,10,23,10,22,3
G31843,1261,352,119,157,79,198,24
G31844,1355,390,158,168,100,220,19
G31845,772,237,93,84,66,45,14
G31846,1225,312,122,99,212,30,20
G31847,1307,327,143,177,122,151,18
G31848,1189,406,83,131,60,190,14
G31849,760,220,75,83,110,48,16
G31901,2230,597,264,273,156,200,40
G31902,1691,521,152,173,60,166,49
G31903,3975,1005,496,489,342,358,93
G31904,971,271,107,111,55,100,24
G31905,3393,648,679,487,184,200,53
G31906,1627,368,166,117,170,326,38
G31907,749,171,102,100,44,127,12
G31909,2106,593,207,242,107,334,31
G31911,878,258,86,95,67,99,17
G31912,5950,1525,738,603,724,416,115
G31913,1229,357,122,157,94,137,24
G31915,1104,336,94,124,59,162,23
G31916,1765,488,214,204,152,199,42
G31917,1097,272,184,158,68,83,38
G31918,2597,623,282,301,169,326,64
G31919,1736,398,247,216,109,137,32
G31921,2323,521,405,354,131,178,37
G31922,1636,438,167,167,126,184,46
G31923,728,213,60,85,22,124,16
G31925,1205,305,144,151,110,151,19
G31926,6323,1422,949,796,313,533,114
G31927,1238,317,164,140,58,108,21
G31928,1438,426,174,180,100,169,26
G31929,3655,840,476,420,418,397,83
G31932,1274,275,196,179,139,111,21
G31934,2828,697,336,373,162,413,65
G31935,2038,497,199,211,173,259,74
G31938,866,205,103,108,36,166,9
G31939,322,115,10,24,33,54,11
G31941,641,138,53,72,22,102,16
G31943,4668,1311,546,449,493,338,92
G31945,1100,274,144,144,154,91,35
G31946,1069,332,103,128,30,149,24
G31947,5098,1238,598,599,537,333,94
G31948,1992,490,266,236,197,176,38
G32001,2597,534,232,285,473,194,39
G32002,1718,378,138,146,231,294,32
G32003,1634,340,214,158,163,158,31
G32004,1220,284,79,131,76,291,26
G32005,1522,285,113,188,193,192,40
G32006,2396,678,197,232,98,473,45
G32007,236,40,29,16,24,37,2
G32008,4299,1185,459,443,249,516,72
G32009,1534,383,116,151,59,364,35
G32011,998,279,47,61,70,165,16
G32012,1100,335,63,73,31,218,17
G32013,3481,568,549,487,245,419,51
G32014,1877,475,212,244,70,332,38
G32015,1059,301,94,127,56,198,22
G32016,2908,636,384,338,306,174,68
G32017,2631,759,233,299,176,304,49
G32018,1188,351,136,134,47,217,20
G32101,1492,345,164,181,137,145,41
G32104,2225,608,231,261,108,288,36
G32106,1767,493,156,215,130,151,60
G32107,2534,679,228,285,236,263,71
G32109,799,196,69,91,77,157,21
G32112,1659,485,217,175,102,179,38
G32114,2873,731,324,364,220,353,73
G32115,1055,279,104,104,106,130,29
G32116,1775,401,246,263,133,155,34
G32119,1768,545,182,194,88,252,32
G32131,5705,1530,649,666,446,539,118
G32132,1677,454,145,213,136,223,36
G32134,2369,579,352,340,164,270,48
G32135,11843,2527,1742,1581,735,921,209
G32139,1075,284,111,149,50,155,30
G32141,2980,785,255,277,300,260,70
G32142,6007,1253,1076,927,421,375,113
G32143,1150,324,138,159,101,55,26
G32202,953,294,71,81,123,44,17
G32203,1370,373,94,136,68,227,35
G32206,1070,321,75,104,74,147,37
G32207,2349,627,158,204,212,149,62
G32209,1242,375,98,118,64,163,41
G32212,802,205,62,71,57,141,16
G32214,781,225,49,85,36,150,13
G32216,2322,582,183,270,138,379,50
G32217,1184,378,70,120,72,169,33
G32219,2196,505,161,197,175,385,74
G32221,1042,294,74,114,54,154,20
G32222,474,133,25,54,31,85,7
G32223,842,211,58,90,66,133,25
G32301,2570,625,377,404,204,199,41
G32302,598,220,33,47,30,83,11
G32304,2120,565,206,155,287,69,33
G32305,3602,1143,345,352,346,155,68
G32306,2415,658,223,307,191,249,37
G32307,3229,802,360,316,361,142,63
G32308,1036,239,93,104,54,132,9
G32309,1383,530,73,110,61,249,15
G32311,1137,348,124,112,68,146,11
G32312,852,256,51,129,48,165,14
G32313,2567,642,466,329,185,212,41
G32314,2349,767,162,306,97,353,38
G32315,1882,610,137,248,99,280,41
G32316,3016,913,333,382,242,210,51
G32317,854,216,64,117,16,205,15
G32318,2169,667,201,189,196,120,27
G32319,2221,577,311,338,128,166,39
G32321,583,189,48,51,39,63,7
G32322,424,139,47,47,22,56,12
G32323,1954,502,244,169,192,143,35
G32324,382,90,28,36,25,55,14
